Edad,Genero,HistorialCompras,TiempoEnSitio,CategoriasVisitadas,CategoriaObjetivo
39,F,3,107.6,3,Ropa
63,M,2,202.4,6,Electrónica
47,M,8,156.1,2,Hogar
55,M,4,289.2,5,Electrónica
55,M,4,237.2,6,Ropa
62,F,4,208.4,6,Electrónica
25,M,1,211.4,3,Ropa
44,M,10,259.9,4,Electrónica
44,F,6,230.8,3,Ropa
51,M,1,210.0,2,Hogar
38,M,8,121.2,5,Hogar
47,M,6,363.7,4,Electrónica
50,M,3,113.8,2,Electrónica
45,M,1,161.2,1,Electrónica
64,F,4,80.7,1,Electrónica
50,M,5,212.3,5,Ropa
22,M,2,189.1,6,Electrónica
36,M,2,225.9,1,Electrónica
21,M,4,75.7,2,Ropa
52,M,3,246.8,5,Hogar
34,F,7,131.6,4,Ropa
61,M,7,171.1,3,Electrónica
45,F,3,235.9,2,Electrónica
47,F,7,195.7,1,Ropa
46,M,1,199.9,4,Hogar
63,M,2,228.0,5,Hogar
23,M,3,205.7,2,Ropa
52,M,3,159.5,3,Electrónica
58,F,2,170.0,7,Electrónica
54,M,1,192.7,5,Ropa
41,M,1,126.3,3,Hogar
46,M,3,239.8,1,Ropa
63,M,4,197.3,3,Hogar
48,M,3,184.5,4,Ropa
52,M,5,251.5,1,Hogar
50,F,6,172.8,3,Ropa
38,F,3,169.1,3,Ropa
49,M,2,150.9,4,Hogar
40,M,3,200.6,1,Hogar
50,M,3,198.5,2,Hogar
20,F,3,140.0,3,Hogar
35,M,6,169.3,2,Hogar
42,F,7,140.4,1,Ropa
59,M,2,137.7,1,Electrónica
48,M,4,76.2,3,Hogar
20,M,3,166.1,1,Electrónica
57,M,6,77.9,3,Hogar
63,F,8,152.2,1,Ropa
41,F,5,143.2,1,Electrónica
49,M,4,243.1,7,Electrónica
64,M,1,119.1,3,Ropa
39,F,2,134.3,2,Hogar
40,F,5,157.1,4,Ropa
19,F,5,145.2,4,Ropa
44,F,3,262.2,1,Hogar
59,M,1,111.7,3,Ropa
19,F,1,157.2,3,Hogar
43,M,4,199.9,7,Ropa
34,F,8,232.9,3,Ropa
57,F,3,157.2,2,Hogar
50,F,6,64.9,4,Ropa
26,F,1,171.0,2,Hogar
60,F,4,261.1,2,Hogar
56,M,4,196.9,3,Electrónica
46,M,6,194.2,1,Ropa
59,F,1,116.2,1,Electrónica
43,F,7,110.1,3,Ropa
52,M,2,181.1,4,Ropa
42,F,5,94.4,6,Ropa
41,F,6,226.9,4,Ropa
30,M,7,129.2,2,Ropa
24,F,5,178.5,2,Electrónica
53,F,4,66.9,8,Ropa
62,M,5,156.4,4,Electrónica
37,M,5,108.8,3,Hogar
18,M,3,60.0,1,Ropa
25,F,1,212.5,2,Ropa
63,M,4,278.5,1,Hogar
33,M,8,247.8,3,Hogar
31,M,3,220.9,4,Ropa
29,M,2,155.2,1,Hogar
40,M,4,228.4,2,Electrónica
32,M,3,253.4,5,Electrónica
45,F,3,188.2,5,Ropa
51,F,2,108.9,3,Electrónica
19,M,5,150.0,1,Electrónica
49,M,5,282.2,3,Ropa
40,M,4,175.5,2,Hogar
39,F,3,60.0,5,Ropa
42,F,7,91.9,1,Ropa
39,F,4,154.5,3,Electrónica
39,F,3,242.1,3,Ropa
59,F,1,163.6,4,Ropa
23,F,2,243.3,2,Electrónica
32,F,3,148.4,2,Electrónica
60,F,3,62.1,1,Ropa
54,F,5,150.5,1,Electrónica
50,M,4,200.7,2,Electrónica
25,M,5,195.7,2,Electrónica
61,M,7,104.7,1,Electrónica
61,M,3,158.9,5,Electrónica
22,F,5,341.1,7,Electrónica
56,F,2,106.0,2,Electrónica
21,M,6,219.6,2,Hogar
23,F,5,60.0,2,Ropa
62,M,6,231.8,1,Electrónica
49,F,3,126.5,2,Ropa
47,M,2,204.1,2,Hogar
64,F,1,102.5,5,Electrónica
52,F,2,197.5,1,Ropa
57,M,3,125.5,3,Electrónica
33,F,2,137.1,2,Electrónica
30,M,7,206.5,5,Electrónica
59,M,2,154.2,3,Electrónica
47,M,4,202.8,5,Electrónica
36,M,4,168.5,6,Electrónica
34,F,1,184.0,3,Electrónica
36,F,4,206.7,5,Hogar
45,F,6,159.0,2,Ropa
43,M,4,120.2,1,Hogar
54,F,7,148.1,6,Ropa
43,M,2,251.7,5,Electrónica
40,F,4,187.0,3,Electrónica
26,F,5,129.3,6,Hogar
29,F,5,204.1,3,Hogar
18,M,1,208.1,1,Hogar
18,F,5,211.2,1,Electrónica
64,F,3,121.3,2,Ropa
51,M,4,139.1,2,Ropa
49,F,2,139.4,4,Ropa
42,M,5,158.4,5,Ropa
57,F,8,212.3,1,Ropa
62,M,4,197.8,4,Electrónica
18,M,9,202.5,3,Ropa
33,F,3,261.2,2,Hogar
56,M,3,221.3,3,Hogar
22,M,1,171.5,2,Ropa
39,M,4,109.0,3,Hogar
46,M,4,137.1,5,Electrónica
20,M,1,164.3,2,Ropa
29,M,3,229.7,5,Ropa
43,F,4,178.4,1,Electrónica
33,M,7,140.6,1,Hogar
54,M,4,136.0,4,Electrónica
39,F,3,175.8,6,Electrónica
46,F,1,233.4,4,Hogar
31,F,5,275.5,3,Electrónica
45,F,7,167.7,5,Ropa
22,F,4,177.3,2,Hogar
64,F,4,107.2,2,Hogar
47,F,1,296.4,2,Electrónica
63,M,8,95.9,4,Hogar
22,M,4,250.3,3,Electrónica
29,F,1,158.1,5,Hogar
33,M,1,144.0,2,Ropa
43,M,2,113.4,2,Hogar
43,M,4,324.6,3,Electrónica
38,F,1,193.3,3,Hogar
56,F,7,181.3,4,Ropa
53,M,4,233.2,1,Electrónica
50,F,7,141.0,1,Ropa
47,M,6,180.1,1,Hogar
54,M,5,183.4,4,Ropa
40,M,7,149.3,3,Ropa
27,M,6,252.0,4,Hogar
22,F,8,166.9,1,Ropa
53,F,4,86.8,5,Hogar
51,F,2,161.9,3,Ropa
48,M,8,195.0,4,Electrónica
27,F,6,126.4,4,Ropa
36,M,2,131.1,4,Ropa
49,F,5,147.2,1,Ropa
18,M,4,253.3,4,Hogar
22,M,3,150.8,3,Hogar
62,M,4,265.7,2,Ropa
21,F,3,143.1,5,Electrónica
33,F,3,199.5,4,Ropa
41,F,6,153.2,3,Ropa
33,F,3,225.2,4,Ropa
19,M,3,112.9,4,Electrónica
45,F,3,224.6,3,Ropa
49,F,5,186.8,1,Ropa
44,M,3,141.6,2,Hogar
37,M,4,170.0,1,Electrónica
41,M,3,272.0,4,Hogar
29,F,3,188.3,1,Hogar
52,M,6,137.8,5,Electrónica
50,M,4,107.7,1,Electrónica
